Row,x000006,x000011,x000016,x000019,x000025,x000030,x000032,x000034,x000035,x000036,x000038,x000040,x000049,x000058,x000059,x000065,x000070,x000088,x000155,x000403,x000423,x000498,x000503,x000507,x000516,x000517,x000543,x000544,x000546,x000550,x000555,x000557,x000560,x000561,x000566,x000567,x000582,x000591,x000592,x000597,x000600,x000601,x000603,x000612,x000627,x000639,x000650,x000652,x000657,x000665,x000666,x000667,x000672,x000676,x000682,x000683,x000688,x000697,x000710,x000712,x000733,x000735,x000767,x000789,x000791,x000793,x000795,x000796,x000797,x000801,x000810,x000811,x000818,x000823,x000828,x000829,x000831,x000848,x000851,x000875,x000881,x000882,x000885,x000889,x000900,x000901,x000902,x000903,x000910,x000913,x000915,x000917,x000918,x000921,x000923,x000926,x000927,x000928,x000931,x000933,x000935,x000936,x000950,x000951,x000958,x000968,x000969,x000973,x000976,x000989,x001696,x002015,x002017,x002020,x002022,x002023,x002025,x002034,x002035,x002036,x002041,x002042,x002043,x002047,x002055,x002061,x002063,x002079,x002091,x002097,x002099,x002100,x002104,x002106,x002108,x002115,x002117,x002123,x002126,x002130,x002135,x002139,x002145,x002151,x002158,x002161,x002163,x002166,x002171,x002181,x002182,x002190,x002194,x002197,x002201,x002204,x002206,x002214,x002215,x002216,x002218,x002222,x002226,x002228,x002232,x002234,x002237,x002239,x002240,x002243,x002245,x002251,x002254,x002258,x002261,x002262,x002267,x002274,x002276,x002277,x002283,x002285,x002287,x002291,x002292,x002293,x002298,x002301,x002303,x002307,x002308,x002309,x002310,x002312,x002313,x002314,x002318,x002320,x002322,x002324,x002326,x002332,x002335,x002344,x002351,x002364,x002367,x002376,x002378,x002383,x002389,x002400,x002402,x002407,x002409,x002413,x002421,x002425,x002428,x002430,x002435,x002436,x002437,x002446,x002449,x002461,x002467,x002479,x002481,x002484,x002488,x002489,x002497,x002498,x002512,x002515,x002516,x002518,x002519,x002522,x002530,x002531,x002537,x002539,x002541,x002542,x002544,x002545,x002547,x002550,x002556,x002562,x002565,x002567,x002568,x002573,x002581,x002582,x002585,x002589,x002596,x002597,x002605,x002609,x002610,x002611,x002614,x002616,x002617,x002621,x002626,x002631,x002636,x002639,x002641,x002643,x002646,x002647,x002649,x002651,x002657,x002662,x002664,x002668,x002672,x002675,x002677,x002685,x002695,x002697,x002698,x002706,x002717,x002726,x002727,x002733,x002737,x002741,x002746,x002747,x002755,x002756,x002761,x002768,x002777,x002782,x002792,x002793,x002798,x002803,x002807,x002810,x002822,x002832,x002833,x002837,x002838,x002840,x002847,x002850,x002851,x002852,x002859,x002869,x002880,x002891,x002895,x002906,x002907,x002911,x002912,x002913,x002918,x002920,x002928,x002929,x002930,x002941,x002947,x002950,x002951,x002955,x002959,x002960,x002961,x002962,x002967,x002969,x002970,x002973,x002975,x002977,x002978,x002979,x002980,x002982,x002984,x002989,x002990,x002993,x003009,x300006,x300007,x300012,x300016,x300020,x300031,x300034,x300036,x300039,x300043,x300045,x300047,x300053,x300054,x300055,x300065,x300066,x300068,x300073,x300075,x300078,x300079,x300080,x300081,x300083,x300085,x300087,x300091,x300101,x300102,x300109,x300110,x300114,x300118,x300119,x300123,x300127,x300130,x300131,x300132,x300134,x300143,x300145,x300149,x300151,x300158,x300170,x300171,x300177,x300183,x300184,x300185,x300188,x300190,x300191,x300194,x300198,x300203,x300204,x300205,x300206,x300208,x300209,x300215,x300219,x300222,x300224,x300226,x300229,x300232,x300233,x300236,x300238,x300248,x300252,x300255,x300263,x300266,x300267,x300276,x300284,x300287,x300292,x300294,x300298,x300299,x300302,x300303,x300307,x300310,x300311,x300318,x300319,x300322,x300323,x300326,x300327,x300328,x300339,x300346,x300348,x300349,x300352,x300353,x300355,x300363,x300365,x300366,x300368,x300369,x300373,x300377,x300378,x300379,x300386,x300388,x300390,x300393,x300394,x300395,x300397,x300398,x300401,x300406,x300409,x300423,x300428,x300429,x300438,x300439,x300441,x300448,x300451,x300455,x300456,x300457,x300458,x300470,x300476,x300477,x300485,x300487,x300496,x300497,x300502,x300510,x300520,x300523,x300525,x300526,x300527,x300531,x300548,x300552,x300559,x300567,x300568,x300571,x300572,x300573,x300579,x300590,x300596,x300598,x300602,x300603,x300604,x300607,x300613,x300616,x300623,x300624,x300633,x300634,x300638,x300639,x300653,x300657,x300659,x300662,x300663,x300664,x300666,x300672,x300673,x300674,x300679,x300682,x300684,x300685,x300696,x300702,x300709,x300723,x300724,x300725,x300726,x300735,x300737,x300738,x300740,x300747,x300748,x300751,x300755,x300761,x300762,x300763,x300766,x300767,x300770,x300771,x300773,x300775,x300776,x300777,x300783,x300785,x300788,x300791,x300792,x300793,x300798,x300799,x300800,x300803,x300805,x300815,x300821,x300829,x300831,x300841,x300842,x300846,x300850,x300855,x300856,x300857,x300861,x300872,x600017,x600054,x600055,x600057,x600059,x600063,x600072,x600073,x600075,x600096,x600100,x600103,x600105,x600108,x600110,x600114,x600116,x600123,x600125,x600129,x600133,x600151,x600169,x600184,x600185,x600197,x600206,x600210,x600211,x600217,x600223,x600246,x600252,x600261,x600267,x600277,x600284,x600285,x600295,x600305,x600308,x600318,x600320,x600323,x600326,x600330,x600331,x600335,x600337,x600338,x600343,x600360,x600363,x600366,x600378,x600389,x600391,x600395,x600420,x600422,x600428,x600449,x600452,x600456,x600458,x600459,x600477,x600480,x600483,x600490,x600491,x600495,x600496,x600499,x600502,x600503,x600510,x600512,x600523,x600531,x600550,x600552,x600557,x600559,x600562,x600565,x600569,x600575,x600577,x600578,x600581,x600583,x600587,x600590,x600592,x600596,x600602,x600603,x600604,x600612,x600618,x600621,x600622,x600624,x600635,x600636,x600641,x600662,x600668,x600676,x600682,x600685,x600686,x600688,x600694,x600710,x600711,x600715,x600720,x600736,x600738,x600740,x600742,x600746,x600748,x600750,x600751,x600756,x600761,x600770,x600771,x600773,x600775,x600783,x600789,x600797,x600800,x600810,x600812,x600825,x600831,x600846,x600850,x600855,x600864,x600873,x600874,x600876,x600882,x600894,x600929,x600933,x600963,x600966,x600971,x600975,x600981,x600984,x600986,x600990,x600993,x600996,x600997,x601001,x601011,x601028,x601058,x601069,x601116,x601126,x601137,x601163,x601212,x601222,x601311,x601330,x601366,x601369,x601375,x601515,x601519,x601567,x601588,x601595,x601606,x601609,x601619,x601666,x601677,x601678,x601700,x601858,x601886,x601890,x601898,x601908,x601918,x601929,x601949,x601952,x601965,x603005,x603008,x603012,x603013,x603018,x603025,x603026,x603027,x603039,x603043,x603053,x603060,x603068,x603093,x603103,x603105,x603108,x603111,x603113,x603118,x603127,x603128,x603129,x603169,x603179,x603180,x603185,x603187,x603208,x603212,x603218,x603220,x603222,x603229,x603236,x603258,x603267,x603279,x603283,x603298,x603299,x603301,x603305,x603308,x603313,x603323,x603327,x603328,x603337,x603345,x603348,x603359,x603360,x603363,x603367,x603368,x603378,x603383,x603387,x603393,x603416,x603429,x603439,x603456,x603466,x603489,x603508,x603520,x603530,x603533,x603551,x603565,x603566,x603579,x603583,x603587,x603588,x603590,x603595,x603596,x603599,x603601,x603606,x603609,x603610,x603612,x603613,x603626,x603636,x603666,x603678,x603686,x603687,x603688,x603690,x603693,x603711,x603713,x603718,x603728,x603730,x603733,x603766,x603777,x603801,x603803,x603808,x603815,x603826,x603839,x603869,x603876,x603877,x603881,x603887,x603896,x603915,x603916,x603919,x603920,x603936,x603956,x603959,x603960,x603976,x603979,x603989,x603992,x603997,x605099,x605111,x605199,x605222,x605338,x605388
2021-10-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
2021-10-11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2021-10-12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
