,3219
AAAU US Equity,1.0
AAXJ US Equity,1.0
ACES US Equity,1.0
ADME US Equity,1.0
AFK US Equity,1.0
AGG US Equity,-1.0
AGGY US Equity,1.0
AIA US Equity,1.0
AIEQ US Equity,1.0
AIQ US Equity,1.0
AMJ US Equity,1.0
ANGL US Equity,1.0
AOA US Equity,-1.0
ARKW US Equity,1.0
BAB US Equity,1.0
BAR US Equity,-1.0
BBAX US Equity,-1.0
BBEU US Equity,1.0
BBJP US Equity,1.0
BBRE US Equity,1.0
BBUS US Equity,1.0
BCD US Equity,-1.0
BDCZ US Equity,-1.0
BFOR US Equity,-1.0
BGRN US Equity,-1.0
BIB US Equity,1.0
BIV US Equity,-1.0
BJK US Equity,-1.0
BJUL US Equity,-1.0
BLCN US Equity,1.0
BLES US Equity,-1.0
BLOK US Equity,-1.0
BLV US Equity,-1.0
BND US Equity,1.0
BOCT US Equity,1.0
BOTZ US Equity,-1.0
BSCO US Equity,1.0
BSCR US Equity,1.0
BTEC US Equity,1.0
BYLD US Equity,-1.0
CACG US Equity,1.0
CALF US Equity,-1.0
CAPD US Equity,-1.0
CARZ US Equity,1.0
CATH US Equity,1.0
CBON US Equity,-1.0
CDL US Equity,1.0
CEMB US Equity,1.0
CFO US Equity,-1.0
CHAU US Equity,-1.0
CHGX US Equity,-1.0
CHIQ US Equity,1.0
CLRG US Equity,-1.0
CLTL US Equity,-1.0
CMBS US Equity,1.0
CMF US Equity,-1.0
CNYA US Equity,1.0
COMB US Equity,-1.0
COPX US Equity,1.0
CORN US Equity,-1.0
CORP US Equity,-1.0
CPER US Equity,1.0
CRBN US Equity,1.0
CSB US Equity,1.0
CURE US Equity,1.0
CUT US Equity,1.0
CVY US Equity,-1.0
CXSE US Equity,1.0
CZA US Equity,1.0
DALT US Equity,1.0
DBAW US Equity,1.0
DBB US Equity,1.0
DBEM US Equity,-1.0
DBJP US Equity,1.0
DDIV US Equity,1.0
DDLS US Equity,1.0
DDM US Equity,1.0
DEM US Equity,1.0
DES US Equity,1.0
DEW US Equity,1.0
DFE US Equity,1.0
DFJ US Equity,1.0
DFNL US Equity,-1.0
DGP US Equity,1.0
DGRE US Equity,-1.0
DGRO US Equity,-1.0
DGRW US Equity,1.0
DGS US Equity,-1.0
DIG US Equity,-1.0
DINT US Equity,-1.0
DIVO US Equity,-1.0
DLS US Equity,-1.0
DMRM US Equity,1.0
DNL US Equity,1.0
DOG US Equity,-1.0
DON US Equity,-1.0
DRIP US Equity,-1.0
DRSK US Equity,1.0
DSI US Equity,-1.0
DSTL US Equity,-1.0
DTD US Equity,1.0
DVOL US Equity,-1.0
DVY US Equity,-1.0
DWAS US Equity,-1.0
DWLD US Equity,1.0
DWM US Equity,-1.0
DXD US Equity,1.0
EBLU US Equity,1.0
ECH US Equity,1.0
ECON US Equity,-1.0
EDC US Equity,-1.0
EDEN US Equity,1.0
EDV US Equity,-1.0
EELV US Equity,-1.0
EEM US Equity,-1.0
EEMA US Equity,1.0
EES US Equity,1.0
EFA US Equity,-1.0
EFAV US Equity,1.0
EIS US Equity,-1.0
EMB US Equity,-1.0
EMGF US Equity,-1.0
EMHY US Equity,-1.0
EMLP US Equity,-1.0
EMQQ US Equity,1.0
EMTL US Equity,-1.0
ENFR US Equity,1.0
ENOR US Equity,1.0
ENTR US Equity,1.0
EPHE US Equity,1.0
EPI US Equity,-1.0
EPS US Equity,1.0
EPU US Equity,1.0
EQAL US Equity,1.0
EQWL US Equity,-1.0
ERX US Equity,1.0
ESGU US Equity,-1.0
EUDG US Equity,-1.0
EUFN US Equity,-1.0
EUSA US Equity,-1.0
EUSC US Equity,1.0
EVX US Equity,1.0
EWD US Equity,1.0
EWJV US Equity,1.0
EWM US Equity,1.0
EWMC US Equity,-1.0
EWO US Equity,1.0
EWRE US Equity,1.0
EWS US Equity,-1.0
EWSC US Equity,-1.0
EWT US Equity,-1.0
EWZ US Equity,-1.0
EZU US Equity,-1.0
FALN US Equity,1.0
FAS US Equity,1.0
FCAL US Equity,1.0
FCG US Equity,1.0
FCOM US Equity,1.0
FCTR US Equity,-1.0
FCVT US Equity,1.0
FDL US Equity,1.0
FDLO US Equity,1.0
FDN US Equity,-1.0
FDNI US Equity,1.0
FDRR US Equity,1.0
FDT US Equity,-1.0
FEM US Equity,1.0
FEMB US Equity,1.0
FEMS US Equity,-1.0
FEX US Equity,1.0
FEZ US Equity,-1.0
FFIU US Equity,1.0
FFTI US Equity,1.0
FGD US Equity,-1.0
FHLC US Equity,-1.0
FIW US Equity,1.0
FKU US Equity,-1.0
FLBL US Equity,1.0
FLBR US Equity,-1.0
FLCO US Equity,1.0
FLDR US Equity,1.0
FLQL US Equity,-1.0
FLRN US Equity,1.0
FLRT US Equity,-1.0
FMB US Equity,-1.0
FNCL US Equity,1.0
FNDA US Equity,-1.0
FNDB US Equity,-1.0
FNDX US Equity,1.0
FNGO US Equity,1.0
FNI US Equity,1.0
FPE US Equity,-1.0
FPX US Equity,1.0
FPXI US Equity,-1.0
FQAL US Equity,-1.0
FSMB US Equity,1.0
FSZ US Equity,-1.0
FTA US Equity,-1.0
FTEC US Equity,-1.0
FTRI US Equity,1.0
FTSD US Equity,1.0
FTSL US Equity,-1.0
FTSM US Equity,1.0
FTXN US Equity,-1.0
FTXO US Equity,-1.0
FV US Equity,1.0
FVC US Equity,1.0
FXD US Equity,1.0
FXE US Equity,1.0
FXF US Equity,-1.0
FXL US Equity,-1.0
FXO US Equity,1.0
FXY US Equity,-1.0
FXZ US Equity,1.0
FYC US Equity,-1.0
GAMR US Equity,1.0
GDMA US Equity,-1.0
GENY US Equity,1.0
GIGB US Equity,-1.0
GII US Equity,-1.0
GLIN US Equity,-1.0
GMOM US Equity,1.0
GNMA US Equity,1.0
GNR US Equity,1.0
GQRE US Equity,1.0
GREK US Equity,1.0
GRNB US Equity,1.0
GSCE US Equity,-1.0
GSEW US Equity,1.0
GSIE US Equity,-1.0
GSSC US Equity,-1.0
GSY US Equity,1.0
GUNR US Equity,1.0
GURU US Equity,-1.0
GUSH US Equity,-1.0
GVAL US Equity,1.0
GVIP US Equity,1.0
GWX US Equity,-1.0
HAIL US Equity,-1.0
HAWX US Equity,1.0
HDEF US Equity,1.0
HDGE US Equity,-1.0
HDMV US Equity,-1.0
HEEM US Equity,1.0
HIPS US Equity,-1.0
HMOP US Equity,-1.0
HNDL US Equity,-1.0
HSCZ US Equity,-1.0
HTAB US Equity,-1.0
HTRB US Equity,1.0
HUSV US Equity,-1.0
HYDB US Equity,1.0
HYDW US Equity,1.0
HYG US Equity,1.0
HYXF US Equity,1.0
IAI US Equity,1.0
IBB US Equity,1.0
IBDD US Equity,1.0
IBDN US Equity,-1.0
IBDP US Equity,-1.0
IBDQ US Equity,-1.0
IBDR US Equity,-1.0
IBMK US Equity,-1.0
IBML US Equity,-1.0
IBMM US Equity,-1.0
IBMN US Equity,1.0
IBND US Equity,1.0
IBUY US Equity,1.0
ICF US Equity,-1.0
ICOW US Equity,-1.0
ICSH US Equity,1.0
ICVT US Equity,-1.0
IDHQ US Equity,1.0
IDLV US Equity,-1.0
IDOG US Equity,1.0
IDU US Equity,-1.0
IDV US Equity,1.0
IEF US Equity,-1.0
IEFA US Equity,-1.0
IEI US Equity,1.0
IETC US Equity,1.0
IEUR US Equity,-1.0
IEUS US Equity,-1.0
IFRA US Equity,-1.0
IG US Equity,-1.0
IGBH US Equity,-1.0
IGE US Equity,1.0
IGHG US Equity,1.0
IGLB US Equity,1.0
IGM US Equity,-1.0
IGN US Equity,1.0
IGRO US Equity,-1.0
IGSB US Equity,1.0
IGV US Equity,-1.0
IHDG US Equity,1.0
IHE US Equity,1.0
IHI US Equity,-1.0
IHY US Equity,-1.0
IIGD US Equity,-1.0
IJH US Equity,1.0
ILCB US Equity,1.0
ILF US Equity,1.0
ILTB US Equity,-1.0
IMCB US Equity,-1.0
IMCV US Equity,1.0
IMTB US Equity,-1.0
IMTM US Equity,1.0
INDY US Equity,1.0
INKM US Equity,1.0
IPO US Equity,1.0
IQDE US Equity,1.0
IQDF US Equity,-1.0
IQDG US Equity,1.0
IQIN US Equity,-1.0
ISCF US Equity,-1.0
ISDX US Equity,-1.0
ISRA US Equity,1.0
ITB US Equity,-1.0
ITEQ US Equity,1.0
ITM US Equity,-1.0
ITOT US Equity,1.0
IUS US Equity,-1.0
IUSB US Equity,-1.0
IUSG US Equity,1.0
IUSS US Equity,1.0
IUSV US Equity,-1.0
IVE US Equity,1.0
IVOG US Equity,-1.0
IVOV US Equity,-1.0
IVW US Equity,-1.0
IWB US Equity,1.0
IWC US Equity,-1.0
IWD US Equity,1.0
IWL US Equity,1.0
IWN US Equity,-1.0
IWR US Equity,1.0
IWX US Equity,-1.0
IWY US Equity,1.0
IXC US Equity,1.0
IXG US Equity,-1.0
IXP US Equity,-1.0
IYC US Equity,1.0
IYF US Equity,1.0
IYH US Equity,1.0
IYJ US Equity,-1.0
IYR US Equity,-1.0
IYW US Equity,1.0
IYY US Equity,1.0
IYZ US Equity,1.0
IZRL US Equity,1.0
JAGG US Equity,1.0
JDIV US Equity,-1.0
JDST US Equity,-1.0
JHEM US Equity,-1.0
JHML US Equity,-1.0
JHMM US Equity,-1.0
JHMT US Equity,1.0
JMUB US Equity,-1.0
JNK US Equity,1.0
JO US Equity,1.0
JPEM US Equity,1.0
JPHY US Equity,1.0
JPUS US Equity,1.0
JPXN US Equity,1.0
JSML US Equity,1.0
JXI US Equity,-1.0
KARS US Equity,1.0
KBWD US Equity,-1.0
KBWP US Equity,-1.0
KBWR US Equity,-1.0
KCE US Equity,-1.0
KGRN US Equity,-1.0
KLDW US Equity,-1.0
KNG US Equity,-1.0
KORP US Equity,-1.0
KRE US Equity,1.0
KWEB US Equity,-1.0
LABD US Equity,-1.0
LDSF US Equity,1.0
LDUR US Equity,1.0
LEMB US Equity,1.0
LGLV US Equity,-1.0
LIT US Equity,1.0
LKOR US Equity,1.0
LMBS US Equity,-1.0
LOUP US Equity,1.0
LQD US Equity,1.0
LQDH US Equity,1.0
LRGF US Equity,-1.0
LSAF US Equity,1.0
MBB US Equity,1.0
MBSD US Equity,-1.0
MCHI US Equity,1.0
MDY US Equity,-1.0
MDYV US Equity,-1.0
MFDX US Equity,-1.0
MFUS US Equity,-1.0
MGK US Equity,1.0
MGV US Equity,1.0
MINC US Equity,1.0
MJ US Equity,-1.0
MMIN US Equity,1.0
MNA US Equity,1.0
MOO US Equity,1.0
MORT US Equity,1.0
MOTI US Equity,1.0
MRGR US Equity,1.0
MTUM US Equity,1.0
MUB US Equity,1.0
MXI US Equity,-1.0
NEAR US Equity,-1.0
NFTY US Equity,1.0
NOBL US Equity,1.0
NORW US Equity,1.0
NTSX US Equity,-1.0
NUAG US Equity,-1.0
NUDM US Equity,1.0
NUGT US Equity,-1.0
NUMV US Equity,-1.0
NURE US Equity,-1.0
NUSC US Equity,1.0
NYF US Equity,-1.0
OCIO US Equity,1.0
OGIG US Equity,1.0
OIH US Equity,-1.0
OIL US Equity,1.0
OILK US Equity,1.0
ONEO US Equity,1.0
ONEQ US Equity,1.0
OSCV US Equity,1.0
OUSA US Equity,1.0
OUSM US Equity,-1.0
PAVE US Equity,1.0
PAWZ US Equity,-1.0
PBD US Equity,1.0
PBDM US Equity,1.0
PBJ US Equity,-1.0
PBP US Equity,1.0
PBTP US Equity,-1.0
PBW US Equity,1.0
PCEF US Equity,1.0
PDBC US Equity,-1.0
PDN US Equity,1.0
PEY US Equity,-1.0
PFFD US Equity,1.0
PFM US Equity,1.0
PGF US Equity,-1.0
PGHY US Equity,-1.0
PGX US Equity,-1.0
PHDG US Equity,1.0
PHYL US Equity,1.0
PICB US Equity,1.0
PIO US Equity,1.0
PIZ US Equity,1.0
PKB US Equity,1.0
PNQI US Equity,-1.0
POCT US Equity,-1.0
PPH US Equity,-1.0
PPLT US Equity,-1.0
PPTY US Equity,1.0
PREF US Equity,1.0
PRF US Equity,1.0
PRFZ US Equity,-1.0
PRN US Equity,1.0
PRNT US Equity,1.0
PSC US Equity,-1.0
PSI US Equity,-1.0
PSQ US Equity,-1.0
PST US Equity,1.0
PTF US Equity,-1.0
PTH US Equity,1.0
PTLC US Equity,1.0
PUTW US Equity,-1.0
PWB US Equity,1.0
PWC US Equity,1.0
PWV US Equity,-1.0
PXF US Equity,1.0
PXH US Equity,1.0
PZA US Equity,-1.0
PZT US Equity,1.0
QAI US Equity,-1.0
QEMM US Equity,1.0
QGRO US Equity,1.0
QLD US Equity,1.0
QQQ US Equity,-1.0
QQQE US Equity,-1.0
QQXT US Equity,1.0
QUAL US Equity,1.0
RBIN US Equity,-1.0
RCD US Equity,1.0
RDIV US Equity,-1.0
REET US Equity,-1.0
REGL US Equity,1.0
RESP US Equity,1.0
RFDA US Equity,1.0
RFV US Equity,-1.0
RIGS US Equity,1.0
RING US Equity,1.0
RLY US Equity,-1.0
ROBO US Equity,-1.0
ROM US Equity,1.0
RPG US Equity,1.0
RPV US Equity,-1.0
RSX US Equity,1.0
RTM US Equity,-1.0
RVNU US Equity,-1.0
RWK US Equity,1.0
RWM US Equity,1.0
RWX US Equity,1.0
RYJ US Equity,-1.0
RYT US Equity,1.0
RZV US Equity,-1.0
SCHB US Equity,-1.0
SCHF US Equity,1.0
SCHK US Equity,-1.0
SCHM US Equity,1.0
SCHO US Equity,-1.0
SCHR US Equity,-1.0
SCHV US Equity,-1.0
SCO US Equity,-1.0
SCZ US Equity,-1.0
SDEM US Equity,1.0
SDG US Equity,-1.0
SDOG US Equity,1.0
SDOW US Equity,-1.0
SDVY US Equity,-1.0
SGDM US Equity,1.0
SHE US Equity,-1.0
SHY US Equity,-1.0
SHYD US Equity,1.0
SILJ US Equity,1.0
SIZE US Equity,-1.0
SJB US Equity,-1.0
SKOR US Equity,-1.0
SLY US Equity,1.0
SLYG US Equity,-1.0
SLYV US Equity,1.0
SMDV US Equity,-1.0
SMH US Equity,-1.0
SMIN US Equity,-1.0
SMLF US Equity,-1.0
SMLV US Equity,1.0
SMMV US Equity,-1.0
SOCL US Equity,1.0
SOXL US Equity,1.0
SOXS US Equity,-1.0
SOXX US Equity,1.0
SOYB US Equity,-1.0
SPAB US Equity,-1.0
SPBO US Equity,1.0
SPDV US Equity,-1.0
SPDW US Equity,1.0
SPHB US Equity,1.0
SPHD US Equity,1.0
SPHQ US Equity,1.0
SPHY US Equity,-1.0
SPLG US Equity,-1.0
SPMB US Equity,-1.0
SPMD US Equity,-1.0
SPTI US Equity,-1.0
SPVM US Equity,-1.0
SPVU US Equity,-1.0
SPXU US Equity,1.0
SPYD US Equity,-1.0
SPYG US Equity,1.0
SPYX US Equity,1.0
SRTY US Equity,1.0
STOT US Equity,1.0
SUSA US Equity,1.0
SUSC US Equity,-1.0
SVXY US Equity,1.0
SWAN US Equity,-1.0
TBF US Equity,1.0
TBT US Equity,-1.0
TBX US Equity,1.0
TDIV US Equity,1.0
TDTT US Equity,1.0
TECL US Equity,1.0
TFI US Equity,-1.0
THD US Equity,1.0
TILT US Equity,1.0
TIP US Equity,1.0
TLH US Equity,-1.0
TLT US Equity,-1.0
TLTE US Equity,-1.0
TOK US Equity,1.0
TOTL US Equity,-1.0
TPYP US Equity,-1.0
TQQQ US Equity,-1.0
TTAC US Equity,-1.0
TZA US Equity,-1.0
UCO US Equity,1.0
UDOW US Equity,1.0
UEVM US Equity,1.0
UGL US Equity,1.0
ULST US Equity,-1.0
ULVM US Equity,-1.0
UNG US Equity,1.0
UOCT US Equity,-1.0
UPRO US Equity,1.0
URA US Equity,1.0
URE US Equity,-1.0
URTH US Equity,1.0
USIG US Equity,-1.0
USL US Equity,1.0
USTB US Equity,-1.0
USVM US Equity,-1.0
UTRN US Equity,1.0
UWM US Equity,1.0
UYG US Equity,1.0
UYM US Equity,1.0
VBK US Equity,-1.0
VBND US Equity,-1.0
VCIT US Equity,1.0
VCLT US Equity,-1.0
VCR US Equity,1.0
VFH US Equity,1.0
VFMF US Equity,1.0
VFMV US Equity,1.0
VGK US Equity,1.0
VGLT US Equity,-1.0
VGSH US Equity,-1.0
VIGI US Equity,1.0
VIOG US Equity,1.0
VIOV US Equity,1.0
VIXM US Equity,-1.0
VIXY US Equity,-1.0
VNM US Equity,1.0
VNQ US Equity,-1.0
VNQI US Equity,1.0
VO US Equity,1.0
VOE US Equity,1.0
VONG US Equity,1.0
VONV US Equity,1.0
VOO US Equity,1.0
VOOV US Equity,1.0
VPL US Equity,-1.0
VRAI US Equity,1.0
VRP US Equity,-1.0
VSDA US Equity,-1.0
VSGX US Equity,-1.0
VTC US Equity,-1.0
VTI US Equity,1.0
VTS US Equity,1.0
VUG US Equity,-1.0
VUSE US Equity,-1.0
VV US Equity,1.0
VXF US Equity,1.0
VXX US Equity,1.0
VXZ US Equity,-1.0
WBND US Equity,1.0
WIP US Equity,-1.0
WOOD US Equity,-1.0
WPS US Equity,1.0
WTV US Equity,-1.0
XCEM US Equity,1.0
XHB US Equity,1.0
XHE US Equity,-1.0
XHS US Equity,-1.0
XITK US Equity,1.0
XLB US Equity,-1.0
XLC US Equity,1.0
XLP US Equity,-1.0
XLRE US Equity,-1.0
XLU US Equity,-1.0
XLY US Equity,1.0
XMHQ US Equity,-1.0
XMMO US Equity,-1.0
XMVM US Equity,-1.0
XOP US Equity,1.0
XPH US Equity,1.0
XRLV US Equity,1.0
XRT US Equity,-1.0
XSD US Equity,1.0
XSLV US Equity,1.0
XSMO US Equity,1.0
XSVM US Equity,-1.0
XTL US Equity,1.0
XTN US Equity,-1.0
XYLD US Equity,1.0
YYY US Equity,1.0
ZROZ US Equity,-1.0
